            The	         O
           that	         O
          while	         O
          Botox	     S-PER
            can	         O
           help	         O
          women	         O
        enhance	         O
         facial	         O
     appearance	         O
              ,	         O
             it	         O
           does	         O
            not	         O
         freeze	         O
            the	         O
           face	         O
            and	         O
             it	         O
           will	         O
         enable	         O
           them	         O
             to	         O
           have	         O
           full	         O
         facial	         O
    expressions	         O
              ,	         O
              "	         O
            she	         O
           said	         O
              .	         O
         ******	         O
              "	         O
              I	         O
            don	         O
             't	         O
          think	         O
             it	         O
          gives	         O
            you	         O
        freedom	         O
             of	         O
     expression	         O
              ,	         O
          first	         O
             of	         O
            all	         O
              ,	         O
             so	         O
              I	         O
            don	         O
             't	         O
          think	         O
             it	         O
             's	         O
     believable	         O
              ,	         O
              "	         O
           said	         O
           Alan	     B-PER
         Siegel	     E-PER
              ,	         O
             an	         O
    advertising	         O
     strategist	         O
            for	         O
            the	         O
           firm	         O
         Siegel	     S-PER
            and	         O
           Gale	     S-PER
              ,	         O
            and	         O
              a	         O
     consultant	         O
            for	         O
        medical	         O
         device	         O
         makers	         O
              .	         O
         ******	         O
       Silicone	    S-MISC
         breast	         O
       implants	         O
           were	         O
         banned	         O
            for	         O
           most	         O
           U.S.	     S-LOC
          women	         O
             in	         O
           1992	         O
          after	         O
           some	         O
     complained	         O
            the	         O
        devices	         O
         leaked	         O
            and	         O
           made	         O
           them	         O
    chronically	         O
           ill.	         O

            FDA	     S-ORG
      officials	         O
           said	         O
            the	         O
      companies	         O
            had	         O
       provided	         O
              "	         O
     reasonable	         O
      assurance	         O
             of	         O
            the	         O
       benefits	         O
            and	         O
          risks	         O
              "	         O
           that	         O
          would	         O
         enable	         O
          women	         O
             to	         O
           make	         O
       informed	         O
      decisions	         O
              .	         O
         ******	         O
              "	         O
            The	         O
            FDA	     S-ORG
             's	         O
      standards	         O
            for	         O
       implants	         O
            has	         O
        reached	         O
              a	         O
            new	         O
            low	         O
           with	         O
           this	         O
       decision	         O
              ,	         O
              "	         O
           said	         O
          Diana	     B-PER
      Zuckerman	     E-PER
              ,	         O
      president	         O
             of	         O
            the	         O
       National	     B-ORG
       Research	     I-ORG
         Center	     E-ORG
            for	         O
          Women	         O
              &	         O
      Families.	         O
         ******	         O
              "	         O

           Rep.	         O
           Rosa	     B-PER
        DeLauro	     E-PER
              ,	         O
              a	         O
    Connecticut	     S-LOC
       Democrat	    S-MISC
             on	         O
            the	         O
          House	     B-ORG
 Appropriations	     I-ORG
      Committee	     E-ORG
              ,	         O
           said	         O
            the	         O
       approval	         O
              "	         O
        appears	         O
             to	         O
             be	         O
            yet	         O
        another	         O
        example	         O
             of	         O
            the	         O
            FDA	    S-MISC
     dismissing	         O
     scientific	         O
       evidence	         O
             in	         O
          order	         O
             to	         O
        appease	         O
      corporate	         O
      interests	         O
              .	         O
         ******	         O
              "	         O
            The	         O
           cost	         O
             of	         O
            MRI	    S-MISC
      screening	         O
           over	         O
              a	         O
          woman	         O
             's	         O
       lifetime	         O
            may	         O
         exceed	         O
            the	         O
           cost	         O
             of	         O
            her	         O
        initial	         O
        surgery	         O
            and	         O
            may	         O
            not	         O
             be	         O
        covered	         O
             by	         O
        medical	         O
      insurance	         O
              ,	         O
              "	         O
            the	         O
            FDA	     S-ORG
           said	         O
              .	         O
         ******	         O
              "	         O
             We	         O
             do	         O
            not	         O
     anticipate	         O
           that	         O
            the	         O
     regulatory	         O
        process	         O
           will	         O
           lead	         O
             to	         O
            any	         O
       material	         O
          delay	         O
             in	         O
            the	         O
        closing	         O
             of	         O
            the	         O
    transaction	         O
              ,	         O
              "	         O
           said	         O
       Nicholas	     B-PER
             L.	     I-PER
           Teti	     E-PER
              ,	         O
         Inamed	     S-ORG
          chief	         O
      executive	         O
              .	         O
         ******	         O
              "	         O
             We	         O
            're	         O
       treating	         O
            the	         O
         matter	         O
      seriously	         O
            and	         O
         trying	         O
             to	         O
            get	         O
            all	         O
            the	         O
        details	         O
              ,	         O
              "	         O
          Fagan	     S-PER
           said	         O
              .	         O
         ******	         O
            The	         O
            FDA	     S-ORG
           said	         O
              a	         O
       brochure	         O
        stating	         O
              ,	         O
              "	         O
             It	         O
          seems	         O
           like	         O
      everybody	         O
             is	         O
        talking	         O
          about	         O

          Botox	         O
       Cosmetic	         O
              ,	         O
            the	         O
         highly	         O
      effective	         O
              ,	         O
           non-	         O
       surgical	         O
      procedure	         O
           that	         O
            can	         O

   dramatically	         O
         reduce	         O
           your	         O
       toughest	         O
        wrinkle	         O
         within	         O
              7	         O
           days	         O
              ,	         O
              "	         O
       misleads	         O
        because	         O

             it	         O
           does	         O
            not	         O
          state	         O
           that	         O
            the	         O
         effect	         O
             is	         O
      temporary	         O
              .	         O
         ******	         O
            The	         O
            FDA	     S-ORG
           also	         O
           said	         O
       Allergan	     S-PER
            was	         O
     misleading	         O
      consumers	         O
           with	         O
     statements	         O
           like	         O
              ,	         O

              "	         O
             If	         O
          doing	         O
            all	         O
            you	         O
            can	         O
             to	         O
           look	         O
           your	         O
           best	         O
             is	         O
      important	         O
             to	         O
            you	         O
              ,	         O
          Botox	         O
       Cosmetic	         O

            may	         O
             be	         O
            for	         O
            you	         O
              ,	         O
              "	         O
        because	         O
           they	         O
             do	         O
            not	         O
        clearly	         O
         define	         O
            the	         O
            age	         O
          range	         O
             it	         O
             is	         O

       approved	         O
            for	         O
              .	         O
         ******	         O
              "	         O
             It	         O
             is	         O
            one	         O
             of	         O
            the	         O
            few	         O
           drug	         O
      companies	         O
           with	         O
           good	         O
      long-term	         O
       earnings	         O
     visibility	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
        Lumenis	     S-PER
        remains	         O
            the	         O
        largest	         O
         player	         O
             in	         O
            the	         O
      aesthetic	         O
          laser	         O
          field	         O
            and	         O
            has	         O
            yet	         O
             to	         O
        benefit	         O
           from	         O
            the	         O
            co-	         O
      promotion	         O
             of	         O
          Botox	         O
            and	         O
          photo	         O
              -	         O
   rejuvenation	         O
              ,	         O
              "	         O
    Finkelstein	     S-PER
           said	         O
              .	         O
         ******	         O
              "	         O
         Demand	         O
            for	         O
           skin	         O
              -	         O
   rejuvenation	         O
     procedures	         O
           will	         O
       continue	         O
             to	         O
       increase	         O
              ,	         O
            but	         O
          laser	         O
     treatments	         O
            for	         O
          other	         O
           skin	         O
     conditions	         O
              ,	         O
           such	         O
             as	         O
           acne	         O
              ,	         O
             is	         O
              a	         O
        growing	         O
          trend	         O
              ,	         O
              "	         O
           said	         O
          David	     B-PER
          Davis	     E-PER
              ,	         O
           vice	         O
      president	         O
            for	         O
         global	         O
      marketing	         O
             at	         O
        Candela	     S-ORG
              .	         O
         ******	         O
              "	         O
         Weight	         O
       Watchers	         O
         trades	         O
             at	         O
              a	         O
    significant	         O
        premium	         O
             to	         O
            the	         O
         market	         O
              ,	         O
            but	         O
             we	         O
        believe	         O
            the	         O
          stock	         O
         should	         O
             be	         O
              a	         O
           core	         O
        holding	         O
            for	         O
       services	         O
      investors	         O
              ,	         O
          given	         O
            the	         O
        company	         O
             's	         O
         strong	         O
         global	         O
          brand	         O
           name	         O
              ,	         O
           good	         O
         growth	         O
      prospects	         O
            and	         O
    exceptional	         O
        capital	         O
     efficiency	         O
              ,	         O
              "	         O
           said	         O
           Greg	     B-PER
       Cappelli	     E-PER
             of	         O
         Credit	     B-ORG
         Suisse	     I-ORG
          First	     I-ORG
         Boston	     I-ORG
          Corp.	     E-ORG

      Cosmetics	         O
      companies	         O
              ,	         O
         widely	         O
           seen	         O
             as	         O
      defensive	         O
         stocks	         O
              ,	         O
           have	         O
           also	         O
           done	         O
           well	         O
             in	         O
            the	         O
         recent	         O
          tough	         O
       economic	         O
        climate	         O
              .	         O
         ******	         O
              "	         O
             In	         O
      valuation	         O
          terms	         O
              ,	         O
        L'Oreal	     S-ORG
             is	         O
        trading	         O
             at	         O
              a	         O
    significant	         O
        premium	         O
             to	         O
            the	         O
         sector	         O
              ,	         O
            but	         O
              a	         O
         rating	         O
          which	         O
            has	         O
         fallen	         O
             by	         O
          about	         O
             15	         O
        percent	         O
          since	         O
            its	         O
           peak	         O
        earlier	         O
           this	         O
           year	         O
              ,	         O
              "	         O
          Smith	     S-PER
           said	         O
              .	         O
         ******	         O
              "	         O
           Over	         O
            the	         O
           past	         O
            two	         O
          years	         O
              ,	         O
          Wella	     S-ORG
            has	         O
   outperformed	         O
            the	         O
             DJ	         O
          Stoxx	     S-PER
             by	         O
            195	         O
        percent	         O
              ,	         O
            the	         O
           best	         O
    performance	         O
             in	         O
            the	         O
       personal	         O
              -	         O
           care	         O
       universe	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              ,	         O
      referring	         O
             to	         O
              a	         O
       European	    S-MISC
      benchmark	         O
          index	         O
              .	         O
         ******	         O
              "	         O
        Current	         O
       domestic	         O
         market	         O
     conditions	         O
             do	         O
            not	         O
           make	         O
             it	         O
           easy	         O
            for	         O
       Shiseido	     S-ORG
             to	         O
       maintain	         O
            its	         O
          sales	         O
          level	         O
             to	         O
       overtake	         O
            the	         O
         growth	         O
           rate	         O
             of	         O
            the	         O
       national	         O
            GDP	         O
              ,	         O
              "	         O
           said	         O
       Nobuyuki	     B-PER
         Tanaka	     E-PER
              ,	         O
              a	         O
           fund	         O
        manager	         O
           with	         O
          Tokai	     B-ORG
          Tokyo	     I-ORG
     Investment	     I-ORG
     Management	     I-ORG
            Co.	     E-ORG

              "	         O
             By	         O
       steering	         O
           away	         O
           from	         O
            its	         O
         former	         O
       strategy	         O
             of	         O
     increasing	         O
            the	         O
        numbers	         O
             of	         O
         brands	         O
              ,	         O
              "	         O
             he	         O
          added	         O
              ,	         O
              "	         O
       Shiseido	     S-ORG
             is	         O
            now	         O
         opting	         O
             to	         O
       withdraw	         O
   unprofitable	         O
         brands	         O
            and	         O
    concentrate	         O
            its	         O
      resources	         O
             in	         O
    advertising	         O
           only	         O
            the	         O
     profitable	         O
           ones	         O
              .	         O
         ******	         O
              "	         O
            The	         O
         unions	         O
            are	         O
        shocked	         O
             at	         O
            the	         O
          scale	         O
             of	         O
          these	         O
         losses	         O
            and	         O
           will	         O
             be	         O
      demanding	         O
             an	         O
    explanation	         O
           from	         O
            BAE	     S-ORG
              ,	         O
              "	         O
           said	         O
           Hugh	     B-PER
       Scullion	     E-PER
              ,	         O
        general	         O
      secretary	         O
             of	         O
            the	         O
  Confederation	     B-ORG
             of	     I-ORG
   Shipbuilding	     I-ORG
            and	     I-ORG
    Engineering	     I-ORG
         Unions	     E-ORG
              ,	         O
           part	         O
             of	         O
          union	         O
          Unite	         O
              .	         O
         ******	         O
              "	         O
              I	         O
        started	         O
            out	         O
           with	         O
          about	         O
           five	         O
       patients	         O
              a	         O
           week	         O
              ,	         O
           then	         O
           soon	         O
             it	         O
            was	         O
             15	         O
             to	         O

             20	         O
              a	         O
           week	         O
              ,	         O
           then	         O
              a	         O
        patient	         O
           said	         O
              ,	         O
         wouldn	         O
             't	         O
           this	         O
             be	         O
          great	         O
           with	         O
              a	         O
          glass	         O
             of	         O

      champagne	         O
              ,	         O
              "	         O
           says	         O
            Dr.	     B-PER
       Stephens	     E-PER
              ,	         O
            who	         O
           also	         O
        injects	         O
            his	         O
            own	         O
           face	         O
           with	         O
          Botox	         O
              .	         O
         ******	         O
        However	         O
              ,	         O
       internal	         O

        company	         O
          focus	         O
         groups	         O
           have	         O
          found	         O
           that	         O
      consumers	         O
              "	         O
            are	         O
           more	         O
        pleased	         O
           when	         O

             it	         O
             's	         O
           done	         O
             in	         O
              a	         O
   professional	         O
        setting	         O
              ,	         O
              "	         O
            the	         O
    spokeswoman	         O
           said	         O
              .	         O
         ******	         O
              "	         O
           With	         O
      favorable	         O
    utilization	         O
         trends	         O
              ,	         O
              [	         O
              $	         O
            670	         O
        million	         O
              ]	         O
             in	         O
           cash	         O
              ,	         O
            and	         O
              a	         O
      potential	         O
       pipeline	         O
             of	         O
       provider	         O
              -	         O
          owned	         O
           plan	         O
   acquisitions	         O
            and	         O
            the	         O
     associated	         O
      long-term	         O
    contractual	         O
           cost	         O
      advantage	         O
           they	         O
        provide	         O
              ,	         O
            CVH	     S-ORG
        appears	         O
             in	         O
           good	         O
          shape	         O
            for	         O
         growth	         O
            and	         O
        further	         O
         upside	         O
              ,	         O
              "	         O
            the	         O
           firm	         O
          noted	         O
              .	         O
         ******	         O
              "	         O
          While	         O
             we	         O
            see	         O
        limited	         O
           risk	         O
             to	         O
      near-term	         O
      estimates	         O
              ,	         O
              "	         O
           firm	         O
           says	         O
              ,	         O
              "	         O
             we	         O
          think	         O
            the	         O
         longer	         O
           this	         O
       persists	         O
            the	         O
        greater	         O
            the	         O
           risk	         O
             of	         O
              a	         O
     correction	         O
             in	         O
            the	         O
         supply	         O
          chain	         O
              .	         O
         ******	         O
              "	         O
            The	         O
        overall	         O
        benefit	         O
              -	         O
           risk	         O
     assessment	         O
             of	         O
    bimatoprost	         O
            for	         O
        eyelash	         O
         growth	         O
             is	         O
      favorable	         O
            due	         O
             to	         O
            the	         O
           fact	         O
           that	         O
          risks	         O
            are	         O
        minimal	         O
            and	         O
            the	         O
      aesthetic	         O
       benefits	         O
            are	         O
          well-	         O
   demonstrated	         O
            and	         O
     meaningful	         O
              ,	         O
              "	         O
            the	         O
        company	         O
           said	         O
              .	         O
         ******	         O
            The	         O
    formulation	         O
             is	         O
            not	         O
         likely	         O
             to	         O
      penetrate	         O
            the	         O
          scalp	         O
         enough	         O
             to	         O
        deliver	         O
     sufficient	         O
           drug	         O
             to	         O
            the	         O
           hair	         O
      follicles	         O
              ,	         O
              "	         O
      resulting	         O
             in	         O
           poor	         O
             or	         O
             no	         O
       efficacy	         O
              ,	         O
              "	         O
       Allergan	     S-PER
           said	         O
              .	         O
         ******	         O

              "	         O
          These	         O
        factors	         O
       underpin	         O
            our	         O
    expectation	         O
           that	         O
              ,	         O
        despite	         O
            the	         O
      uncertain	         O

          world	         O
       economic	         O
        outlook	         O
              ,	         O
            the	         O
      financial	         O
        outcome	         O
            for	         O
            the	         O
        current	         O
           year	         O
           will	         O

             be	         O
    comfortably	         O
          ahead	         O
             of	         O
            the	         O
          prior	         O
           year	         O
              ,	         O
              "	         O
         Rayner	     S-PER
           said	         O
             at	         O
            the	         O
        company	         O
             's	         O

         annual	         O
        meeting	         O
              .	         O
         ******	         O
              "	         O
             It	         O
           does	         O
           give	         O
             us	         O
              a	         O
            lot	         O
             of	         O
    flexibility	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
              (	         O
            But	         O
              )	         O
              I	         O
        believe	         O
      investors	         O
          would	         O
     reasonably	         O
           give	         O
            the	         O
     management	         O
           team	         O

           time	         O
             to	         O
         digest	         O
            the	         O
    integration	         O
             of	         O
            the	         O
       Faulding	     S-ORG
       business	         O
         before	         O
           they	         O
             'd	         O
             be	         O

        looking	         O
            for	         O
             us	         O
             to	         O
           race	         O
            out	         O
            and	         O
           make	         O
             an	         O
    acquisition	         O
              ,	         O
              "	         O
        Smedley	     S-PER
          added	         O
              .	         O
         ******	         O

              "	         O
           Once	         O
         Symlin	     S-PER
           gets	         O
       approved	         O
              ,	         O
             we	         O
           will	         O
           pull	         O
            the	         O
        trigger	         O
            and	         O
           hire	         O
              a	         O
          sales	         O

   organization	         O
              ,	         O
              "	         O
           Cook	     S-PER
           said	         O
              .	         O
         ******	         O
              "	         O
            Our	         O
        actions	         O
    demonstrate	         O
           that	         O
             we	         O
            are	         O
           open	         O
            and	         O
     responsive	         O
             to	         O
    shareholder	         O
          input	         O
              ,	         O
            and	         O
             we	         O
        welcome	         O
              a	         O
   constructive	         O
       dialogue	         O
           with	         O
            Mr.	     B-PER
          Icahn	     E-PER
              ,	         O
              "	         O
           said	         O
        Genzyme	     S-PER
       Chairman	         O
            and	         O
            CEO	         O
          Henri	     B-PER
             A.	     I-PER
        Termeer	     E-PER
             in	         O
              a	         O
      statement	         O
              .	         O
         ******	         O
              "	         O
             It	         O
      validates	         O
      something	         O
           that	         O
             we	         O
            've	         O
        already	         O
           been	         O
          doing	         O
              ,	         O
              "	         O
           said	         O
            Dr.	         O

        Malcolm	     B-PER
           Paul	     E-PER
              ,	         O
      president	         O
             of	         O
            the	         O
       American	     B-ORG
        Society	     E-ORG
            for	         O
      Aesthetic	         O
        Plastic	         O

        Surgery	         O
              .	         O
         ******	         O
              "	         O
              I	         O
          think	         O
             it	         O
          makes	         O
         people	         O
           feel	         O
           more	         O
    comfortable	         O
              ,	         O
              "	         O
            she	         O
           said	         O
              .	         O
         ******	         O
              "	         O
            Now	         O
           that	         O
              I	         O
           know	         O
           that	         O
             it	         O
             's	         O
       approved	         O
              ,	         O
             of	         O
         course	         O
              ,	         O
              I	         O
           feel	         O
           much	         O
         better	         O

          about	         O
          using	         O
             it	         O
              ,	         O
              "	         O
           said	         O
            the	         O
          woman	         O
              ,	         O
            who	         O
           gave	         O
            her	         O
           name	         O
           only	         O
             as	         O
          Susan	     S-PER
              ,	         O
           from	         O

            the	         O
            San	     B-LOC
       Fernando	     I-LOC
         Valley	     E-LOC
              .	         O
         ******	         O
              "	         O
              I	         O
            can	         O
             't	         O
           seem	         O
             to	         O
          frown	         O
            the	         O
            way	         O
              I	         O
           used	         O
             to	         O
          frown	         O
         before	         O
              ,	         O
              "	         O
            she	         O
           said	         O
              .	         O
         ******	         O
              "	         O
              I	         O
          think	         O
             in	         O
           four	         O
          years	         O
           time	         O
         people	         O
           will	         O
        realise	         O
          there	         O
             is	         O
       probably	         O
             no	         O
           risk	         O
           with	         O
   pancreatitis	         O
            and	         O
            the	         O
        thyroid	         O
          issue	         O
             is	         O
           more	         O
        related	         O
             to	         O
        animals	         O
           than	         O
             it	         O
             is	         O
             to	         O
         humans	         O
              ,	         O
              "	         O
        Stewart	     S-PER
           said	         O
              .	         O
         ******	         O
              "	         O
            The	         O
          sales	         O
         trends	         O
           with	         O
        current	         O
       products	         O
           make	         O
         Amylin	    S-MISC
           that	         O
           much	         O
           more	         O
      dependent	         O
             on	         O
              a	         O
         timely	         O
       approval	         O
            and	         O
         strong	         O
         launch	         O
              ,	         O
              "	         O
             of	         O
    once-weekly	         O
           drug	         O
              ,	         O
         Cutler	     S-PER
           said	         O
              .	         O
         ******	         O
              "	         O
      Exenatide	    S-MISC
            and	         O
    liraglutide	         O
            are	         O
           very	         O
      different	         O
      molecules	         O
            ...	         O
             we	         O
           will	         O
             be	         O
       ensuring	         O
           that	         O
             we	         O
      highlight	         O
          those	         O
    differences	         O
              ,	         O
              "	         O
           said	         O
         Amylin	     S-ORG
          Chief	         O
      Executive	         O
         Daniel	     B-PER
       Bradbury	     E-PER
              .	         O
         ******	         O
              "	         O
              I	         O
             am	         O
      skeptical	         O
           that	         O
             an	         O
       acquirer	         O
          would	         O
           step	         O
             in	         O
            and	         O
            pay	         O
              a	         O
        premium	         O
         before	         O
            LAR	     S-ORG
              (	         O
    once-weekly	         O
      exenatide	         O
              )	         O
           gets	         O
       approved	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
           They	         O
           beat	         O
       slightly	         O
             on	         O
            the	         O
         bottom	         O
           line	         O
              ,	         O
            but	         O
             it	         O
          looks	         O
           like	         O
           they	         O
         missed	         O
   expectations	         O
             in	         O
          terms	         O
             of	         O
         Byetta	    S-MISC
          sales	         O
            and	         O
         Symlin	    S-MISC
          sales	         O
              ,	         O
              "	         O
         Cutler	     S-PER
           said	         O
              .	         O
         ******	         O
              "	         O
           Like	         O
             an	         O
             'i	         O
        mperial	         O
              '	         O
       chairman	         O
            you	         O
           have	         O
          taken	         O
          steps	         O
             to	         O
       entrench	         O
       yourself	         O
           that	         O
             we	         O
        believe	         O
             to	         O
             be	         O
 unconscionable	         O
              ,	         O
              "	         O
          Icahn	     S-PER
           said	         O
             in	         O
              t	         O

             he	         O
         letter	         O
              .	         O
         ******	         O
              "	         O
            The	         O
        obvious	         O
            and	         O
    appropriate	         O
         choice	         O
             to	         O
            not	         O
          stand	         O
            for	         O
       election	         O
          would	         O
             be	         O
            our	         O
       chairman	         O
              ,	         O
            who	         O
            has	         O
       presided	         O
           over	         O
            the	         O
           loss	         O
             of	         O
    shareholder	         O
          value	         O
           that	         O
        sparked	         O
            the	         O
          proxy	         O
          fight	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
             It	         O
             is	         O
      ludicrous	         O
            and	         O
       arrogant	         O
            for	         O
            you	         O
             to	         O
        contend	         O
           that	         O
             my	         O
         highly	         O
      qualified	         O
       nominees	         O
              ,	         O
            who	         O
           were	         O
          among	         O
          those	         O
    responsible	         O
            for	         O
           such	         O
      wonderful	         O
        results	         O
             at	         O
        ImClone	     S-LOC
              ,	         O
         cannot	         O
             be	         O
     beneficial	         O
             to	         O
         Amylin	    S-MISC
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
         Amylin	    S-MISC
          never	         O
         should	         O
           have	         O
     undertaken	         O
             to	         O
          spend	         O
       enormous	         O
        amounts	         O
             of	         O
          money	         O
             to	         O
       maintain	         O
              a	         O
          large	         O
     commercial	         O
      operation	         O
             in	         O
        primary	         O
           care	         O
       diabetes	         O
          sales	         O
             --	         O
             an	         O
         absurd	         O
     commercial	         O
         effort	         O
            for	         O
              a	         O
          small	         O
        biotech	         O
        company	         O
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
            Had	         O
             we	         O
           been	         O
             on	         O
            the	         O
          board	         O
             of	         O
         Amylin	    S-MISC
           when	         O
            its	         O
           deal	         O
           with	         O
          Lilly	     S-PER
            was	         O
    consummated	         O
              ,	         O
             we	         O
          would	         O
           have	         O
         fought	         O
            for	         O
              a	         O
        royalty	         O
         paying	         O
    arrangement	         O
           with	         O
             an	         O
         option	         O
             to	         O
            co-	         O
        promote	         O
         Byetta	     S-PER
              ,	         O
              "	         O
             he	         O
           said	         O
              .	         O
         ******	         O
              "	         O
